"sample_time","device_data"
"1638909774476","{""humidity"":{""N"":""0.988434""},""PM10"":{""N"":""28.2""},""temp"":{""N"":""5.036438""},""PM25"":{""N"":""2.7""}}"
"1639412831023","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""5""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""2.4""}}"
"1639288917534","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""12.2""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""3.2""}}"
"1638875667168","{""humidity"":{""N"":""0.818272""},""PM10"":{""N"":""7.9""},""temp"":{""N"":""7.147079""},""PM25"":{""N"":""1.2""}}"
"1638983399484","{""humidity"":{""N"":""0.663497""},""PM10"":{""N"":""18.8""},""temp"":{""N"":""5.978634""},""PM25"":{""N"":""3.2""}}"
"1639206296463","{""humidity"":{""N"":""0.92363""},""PM10"":{""N"":""5""},""temp"":{""N"":""2.36837""},""PM25"":{""N"":""1.9""}}"
"1639037265934","{""humidity"":{""N"":""0.826066""},""PM10"":{""N"":""8.8""},""temp"":{""N"":""3.401566""},""PM25"":{""N"":""1.5""}}"
"1639137140318","{""humidity"":{""N"":""0.708417""},""PM10"":{""N"":""2""},""temp"":{""N"":""6.415489""},""PM25"":{""N"":""0.9""}}"
"1639373322524","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""6.6""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.2""}}"
"1639208093280","{""humidity"":{""N"":""0.931926""},""PM10"":{""N"":""12.5""},""temp"":{""N"":""2.111218""},""PM25"":{""N"":""3.2""}}"
"1639281732093","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""26.8""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""3.5""}}"
"1639110891545","{""humidity"":{""N"":""0.958034""},""PM10"":{""N"":""5.2""},""temp"":{""N"":""5.825829""},""PM25"":{""N"":""1.4""}}"
"1639123467957","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""4.6""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.6""}}"
"1638882849218","{""humidity"":{""N"":""0.910343""},""PM10"":{""N"":""14.6""},""temp"":{""N"":""7.379627""},""PM25"":{""N"":""1.8""}}"
"1639191926839","{""humidity"":{""N"":""0.943686""},""PM10"":{""N"":""4.2""},""temp"":{""N"":""1.090424""},""PM25"":{""N"":""2.1""}}"
"1638870276715","{""humidity"":{""N"":""0.803744""},""PM10"":{""N"":""26.3""},""temp"":{""N"":""5.898323""},""PM25"":{""N"":""2.5""}}"
"1639012127684","{""humidity"":{""N"":""0.725012""},""PM10"":{""N"":""10""},""temp"":{""N"":""5.831745""},""PM25"":{""N"":""2.1""}}"
"1639017514455","{""humidity"":{""N"":""0.695656""},""PM10"":{""N"":""9.2""},""temp"":{""N"":""5.609501""},""PM25"":{""N"":""1.5""}}"
"1639339199637","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""6.5""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""2.7""}}"
"1638839751085","{""humidity"":{""N"":""0.9148""},""PM10"":{""N"":""13.7""},""temp"":{""N"":""1.554176""},""PM25"":{""N"":""1.7""}}"
"1639328423934","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""5.4""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.6""}}"
"1638988786260","{""humidity"":{""N"":""0.650701""},""PM10"":{""N"":""4.2""},""temp"":{""N"":""6.288441""},""PM25"":{""N"":""1.7""}}"
"1639109095956","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""6.8""},""temp"":{""N"":""5.867989""},""PM25"":{""N"":""2.3""}}"
"1639188336270","{""humidity"":{""N"":""0.91631""},""PM10"":{""N"":""5""},""temp"":{""N"":""1.30809""},""PM25"":{""N"":""2.6""}}"
"1638893619390","{""humidity"":{""N"":""0.973699""},""PM10"":{""N"":""5.8""},""temp"":{""N"":""5.124569""},""PM25"":{""N"":""2.3""}}"
"1639403851867","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""5.5""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.8""}}"
"1639369731663","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""7""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.8""}}"
"1638891826558","{""humidity"":{""N"":""0.949378""},""PM10"":{""N"":""8.8""},""temp"":{""N"":""7.62495""},""PM25"":{""N"":""2""}}"
"1639190130659","{""humidity"":{""N"":""0.924754""},""PM10"":{""N"":""18.1""},""temp"":{""N"":""1.333462""},""PM25"":{""N"":""3.7""}}"
"1639172180574","{""humidity"":{""N"":""0.794955""},""PM10"":{""N"":""4.4""},""temp"":{""N"":""3.880581""},""PM25"":{""N"":""1.7""}}"
"1638812821858","{""humidity"":{""N"":""0.795448""},""PM10"":{""N"":""6.6""},""temp"":{""N"":""5.758297""},""PM25"":{""N"":""2.1""}}"
"1638837954579","{""humidity"":{""N"":""0.900929""},""PM10"":{""N"":""2.7""},""temp"":{""N"":""1.772415""},""PM25"":{""N"":""1.3""}}"
"1639357160685","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""4.6""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.6""}}"
"1639073185395","{""humidity"":{""N"":""0.81481""},""PM10"":{""N"":""6.7""},""temp"":{""N"":""6.296452""},""PM25"":{""N"":""2.7""}}"
"1638985195428","{""humidity"":{""N"":""0.636971""},""PM10"":{""N"":""5.3""},""temp"":{""N"":""6.223198""},""PM25"":{""N"":""1.8""}}"
"1639008535895","{""humidity"":{""N"":""0.712822""},""PM10"":{""N"":""4.8""},""temp"":{""N"":""5.818199""},""PM25"":{""N"":""1.5""}}"
"1639022903073","{""humidity"":{""N"":""0.721976""},""PM10"":{""N"":""10.3""},""temp"":{""N"":""4.927509""},""PM25"":{""N"":""1.7""}}"
"1639344587255","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""14.5""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""3.9""}}"
"1639227854598","{""humidity"":{""N"":""0.729749""},""PM10"":{""N"":""10.6""},""temp"":{""N"":""8.612743""},""PM25"":{""N"":""3.1""}}"
"1639055230427","{""humidity"":{""N"":""0.653724""},""PM10"":{""N"":""12.3""},""temp"":{""N"":""7.699352""},""PM25"":{""N"":""2""}}"
"1639258382703","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""16.1""},""temp"":{""N"":""9.801411""},""PM25"":{""N"":""5.1""}}"
"1639362545918","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""4.6""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.6""}}"
"1639400260667","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""2.9""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.1""}}"
"1638956467174","{""humidity"":{""N"":""0.688037""},""PM10"":{""N"":""10""},""temp"":{""N"":""6.653759""},""PM25"":{""N"":""2""}}"
"1638855906166","{""humidity"":{""N"":""0.940789""},""PM10"":{""N"":""11.1""},""temp"":{""N"":""1.185997""},""PM25"":{""N"":""2.4""}}"
"1639337402142","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""9""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""3.8""}}"
"1639004945022","{""humidity"":{""N"":""0.732134""},""PM10"":{""N"":""5.8""},""temp"":{""N"":""5.87772""},""PM25"":{""N"":""1.8""}}"
"1639197316372","{""humidity"":{""N"":""0.94417""},""PM10"":{""N"":""8.1""},""temp"":{""N"":""1.128578""},""PM25"":{""N"":""2.4""}}"
"1639306876813","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""29.6""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""5.2""}}"
"1639235033260","{""humidity"":{""N"":""0.898874""},""PM10"":{""N"":""5.9""},""temp"":{""N"":""7.163105""},""PM25"":{""N"":""2.2""}}"
"1639121669906","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""7.4""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.3""}}"
"1638924140427","{""humidity"":{""N"":""0.855237""},""PM10"":{""N"":""11.4""},""temp"":{""N"":""4.566769""},""PM25"":{""N"":""1.2""}}"
"1638934916726","{""humidity"":{""N"":""0.788467""},""PM10"":{""N"":""7.1""},""temp"":{""N"":""5.324493""},""PM25"":{""N"":""1.7""}}"
"1638854111504","{""humidity"":{""N"":""0.908589""},""PM10"":{""N"":""7.8""},""temp"":{""N"":""1.595955""},""PM25"":{""N"":""1.5""}}"
"1638811026889","{""humidity"":{""N"":""0.776493""},""PM10"":{""N"":""9.7""},""temp"":{""N"":""6.863983""},""PM25"":{""N"":""1.2""}}"
"1639242215309","{""humidity"":{""N"":""0.944304""},""PM10"":{""N"":""11""},""temp"":{""N"":""7.11179""},""PM25"":{""N"":""4.8""}}"
"1638978015181","{""humidity"":{""N"":""0.614494""},""PM10"":{""N"":""2.8""},""temp"":{""N"":""7.394314""},""PM25"":{""N"":""1.4""}}"
"1639296100804","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""12.3""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""2.6""}}"
"1639380507968","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""8.3""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""2.1""}}"
"1639006740300","{""humidity"":{""N"":""0.736259""},""PM10"":{""N"":""16.1""},""temp"":{""N"":""5.519077""},""PM25"":{""N"":""1.8""}}"
"1639170385905","{""humidity"":{""N"":""0.790217""},""PM10"":{""N"":""24""},""temp"":{""N"":""4.047691""},""PM25"":{""N"":""3.2""}}"
"1638943895292","{""humidity"":{""N"":""0.782937""},""PM10"":{""N"":""12.3""},""temp"":{""N"":""4.938572""},""PM25"":{""N"":""1.4""}}"
"1639182952281","{""humidity"":{""N"":""0.880333""},""PM10"":{""N"":""10.1""},""temp"":{""N"":""2.395077""},""PM25"":{""N"":""3""}}"
"1639323037739","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""2.5""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.3""}}"
"1639279935589","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""16.2""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""3.4""}}"
"1639358956271","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""9.5""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.4""}}"
"1638974425275","{""humidity"":{""N"":""0.618555""},""PM10"":{""N"":""8.2""},""temp"":{""N"":""8.031666""},""PM25"":{""N"":""2.3""}}"
"1639409239543","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""3.2""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.6""}}"
"1639218869578","{""humidity"":{""N"":""0.821528""},""PM10"":{""N"":""27.8""},""temp"":{""N"":""5.458412""},""PM25"":{""N"":""4""}}"
"1638897209023","{""humidity"":{""N"":""0.981353""},""PM10"":{""N"":""8.8""},""temp"":{""N"":""5.15414""},""PM25"":{""N"":""2.2""}}"
"1639112685878","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""3.6""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.1""}}"
"1639256587420","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""12.7""},""temp"":{""N"":""9.586037""},""PM25"":{""N"":""6.6""}}"
"1639215276556","{""humidity"":{""N"":""0.885953""},""PM10"":{""N"":""13.6""},""temp"":{""N"":""3.871613""},""PM25"":{""N"":""4""}}"
"1639226055314","{""humidity"":{""N"":""0.739125""},""PM10"":{""N"":""27.4""},""temp"":{""N"":""7.945633""},""PM25"":{""N"":""4.1""}}"
"1638994173336","{""humidity"":{""N"":""0.676794""},""PM10"":{""N"":""18.2""},""temp"":{""N"":""6.17379""},""PM25"":{""N"":""2.7""}}"
"1638868480512","{""humidity"":{""N"":""0.815088""},""PM10"":{""N"":""15.4""},""temp"":{""N"":""4.992561""},""PM25"":{""N"":""1.6""}}"
"1639144323571","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""3.5""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.2""}}"
"1639035469732","{""humidity"":{""N"":""0.83824""},""PM10"":{""N"":""14.9""},""temp"":{""N"":""3.046738""},""PM25"":{""N"":""2.1""}}"
"1639147914149","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""5.6""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.5""}}"
"1638823590788","{""humidity"":{""N"":""0.844597""},""PM10"":{""N"":""11.8""},""temp"":{""N"":""3.247997""},""PM25"":{""N"":""2.2""}}"
"1638916957495","{""humidity"":{""N"":""0.881683""},""PM10"":{""N"":""12""},""temp"":{""N"":""4.69363""},""PM25"":{""N"":""1.3""}}"
"1638864888421","{""humidity"":{""N"":""0.840243""},""PM10"":{""N"":""3""},""temp"":{""N"":""3.743229""},""PM25"":{""N"":""1.3""}}"
"1638925936321","{""humidity"":{""N"":""0.872845""},""PM10"":{""N"":""10.7""},""temp"":{""N"":""4.271462""},""PM25"":{""N"":""1.2""}}"
"1639129955505","{""humidity"":{""N"":""0.774133""},""PM10"":{""N"":""3.9""},""temp"":{""N"":""4.961273""},""PM25"":{""N"":""1.2""}}"
"1639389486214","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""5.9""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""2.3""}}"
"1639053434222","{""humidity"":{""N"":""0.657004""},""PM10"":{""N"":""11.2""},""temp"":{""N"":""7.563145""},""PM25"":{""N"":""1.8""}}"
"1639019309428","{""humidity"":{""N"":""0.706461""},""PM10"":{""N"":""6.6""},""temp"":{""N"":""5.331364""},""PM25"":{""N"":""1.9""}}"
"1638828976546","{""humidity"":{""N"":""0.895738""},""PM10"":{""N"":""4.9""},""temp"":{""N"":""2.302174""},""PM25"":{""N"":""2.2""}}"
"1639142527399","{""humidity"":{""N"":""0.676405""},""PM10"":{""N"":""4.8""},""temp"":{""N"":""6.651089""},""PM25"":{""N"":""1.7""}}"
"1639217073077","{""humidity"":{""N"":""0.85206""},""PM10"":{""N"":""12.5""},""temp"":{""N"":""5.120945""},""PM25"":{""N"":""4.2""}}"
"1639220667319","{""humidity"":{""N"":""0.787383""},""PM10"":{""N"":""12.4""},""temp"":{""N"":""6.508392""},""PM25"":{""N"":""3.9""}}"
"1639048043461","{""humidity"":{""N"":""0.768608""},""PM10"":{""N"":""9.5""},""temp"":{""N"":""5.237503""},""PM25"":{""N"":""2.3""}}"
"1638852315910","{""humidity"":{""N"":""0.922088""},""PM10"":{""N"":""4.8""},""temp"":{""N"":""1.461845""},""PM25"":{""N"":""2.1""}}"
"1639340995152","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""10.3""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""2""}}"
"1638814617140","{""humidity"":{""N"":""0.777711""},""PM10"":{""N"":""6""},""temp"":{""N"":""5.323921""},""PM25"":{""N"":""1.2""}}"
"1639398464474","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""2.5""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1""}}"
"1639222464135","{""humidity"":{""N"":""0.750834""},""PM10"":{""N"":""16.8""},""temp"":{""N"":""7.349865""},""PM25"":{""N"":""3.7""}}"
"1638929528730","{""humidity"":{""N"":""0.798725""},""PM10"":{""N"":""6.7""},""temp"":{""N"":""5.191147""},""PM25"":{""N"":""2.5""}}"
"1639261973574","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""12.1""},""temp"":{""N"":""10.00172""},""PM25"":{""N"":""5.7""}}"
"1639312264797","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""16.1""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""2.9""}}"
"1638997764202","{""humidity"":{""N"":""0.762293""},""PM10"":{""N"":""4.2""},""temp"":{""N"":""5.43037""},""PM25"":{""N"":""1.8""}}"
"1638911570680","{""humidity"":{""N"":""0.987454""},""PM10"":{""N"":""10.5""},""temp"":{""N"":""4.80809""},""PM25"":{""N"":""2.1""}}"
"1639335606544","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""10.6""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""2.9""}}"
"1638986990972","{""humidity"":{""N"":""0.624772""},""PM10"":{""N"":""25.7""},""temp"":{""N"":""6.368179""},""PM25"":{""N"":""2.6""}}"
"1638877462450","{""humidity"":{""N"":""0.869811""},""PM10"":{""N"":""13.7""},""temp"":{""N"":""6.990654""},""PM25"":{""N"":""1.9""}}"
"1639260178296","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""7.8""},""temp"":{""N"":""10.00687""},""PM25"":{""N"":""3.8""}}"
"1639317651872","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""13.1""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""2.3""}}"
"1639074981292","{""humidity"":{""N"":""0.82265""},""PM10"":{""N"":""8.5""},""temp"":{""N"":""6.767456""},""PM25"":{""N"":""2.8""}}"
"1639064208986","{""humidity"":{""N"":""0.770841""},""PM10"":{""N"":""6.1""},""temp"":{""N"":""5.582603""},""PM25"":{""N"":""2.1""}}"
"1639333810957","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""9.5""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""2.4""}}"
"1638907978883","{""humidity"":{""N"":""0.98877""},""PM10"":{""N"":""6.1""},""temp"":{""N"":""4.985882""},""PM25"":{""N"":""2.8""}}"
"1638954670362","{""humidity"":{""N"":""0.709087""},""PM10"":{""N"":""11.8""},""temp"":{""N"":""6.239414""},""PM25"":{""N"":""1.3""}}"
"1639270956412","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""17""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""4.2""}}"
"1638861296316","{""humidity"":{""N"":""0.862907""},""PM10"":{""N"":""4.1""},""temp"":{""N"":""3.016979""},""PM25"":{""N"":""1.6""}}"
"1639263770397","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""19.8""},""temp"":{""N"":""10.09195""},""PM25"":{""N"":""8""}}"
"1639252994087","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""8.3""},""temp"":{""N"":""9.135826""},""PM25"":{""N"":""3.1""}}"
"1639013923281","{""humidity"":{""N"":""0.729154""},""PM10"":{""N"":""9""},""temp"":{""N"":""5.754292""},""PM25"":{""N"":""2.3""}}"
"1638961855793","{""humidity"":{""N"":""0.637483""},""PM10"":{""N"":""5.4""},""temp"":{""N"":""8.308472""},""PM25"":{""N"":""1.9""}}"
"1638805662239","{""humidity"":{""N"":""0.836754""},""PM10"":{""N"":""3.4""},""temp"":{""N"":""7.490463""},""PM25"":{""N"":""1.6""}}"
"1638843341653","{""humidity"":{""N"":""0.921866""},""PM10"":{""N"":""2.8""},""temp"":{""N"":""1.313049""},""PM25"":{""N"":""1.3""}}"
"1638918752427","{""humidity"":{""N"":""0.876817""},""PM10"":{""N"":""14.9""},""temp"":{""N"":""4.548645""},""PM25"":{""N"":""1.7""}}"
"1639326628597","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""3.5""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.8""}}"
"1638945690270","{""humidity"":{""N"":""0.778675""},""PM10"":{""N"":""5.6""},""temp"":{""N"":""4.811333""},""PM25"":{""N"":""1.1""}}"
"1639085756057","{""humidity"":{""N"":""0.944884""},""PM10"":{""N"":""4.7""},""temp"":{""N"":""7.41835""},""PM25"":{""N"":""2.3""}}"
"1638850521322","{""humidity"":{""N"":""0.91446""},""PM10"":{""N"":""2.9""},""temp"":{""N"":""1.414917""},""PM25"":{""N"":""1.1""}}"
"1638963651691","{""humidity"":{""N"":""0.643696""},""PM10"":{""N"":""29.7""},""temp"":{""N"":""8.516788""},""PM25"":{""N"":""2.9""}}"
"1638895413745","{""humidity"":{""N"":""0.979715""},""PM10"":{""N"":""11.6""},""temp"":{""N"":""5.35273""},""PM25"":{""N"":""2.4""}}"
"1639082164878","{""humidity"":{""N"":""0.903284""},""PM10"":{""N"":""16.2""},""temp"":{""N"":""7.439335""},""PM25"":{""N"":""2.7""}}"
"1639269159590","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""26""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""3.8""}}"
"1639224260649","{""humidity"":{""N"":""0.736086""},""PM10"":{""N"":""9.1""},""temp"":{""N"":""7.673409""},""PM25"":{""N"":""3.3""}}"
"1639001355074","{""humidity"":{""N"":""0.726134""},""PM10"":{""N"":""3.8""},""temp"":{""N"":""5.889736""},""PM25"":{""N"":""1.2""}}"
"1639140732725","{""humidity"":{""N"":""0.674276""},""PM10"":{""N"":""11.5""},""temp"":{""N"":""6.702976""},""PM25"":{""N"":""2.5""}}"
"1639287121027","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""21.3""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""4.2""}}"
"1639204500876","{""humidity"":{""N"":""0.927933""},""PM10"":{""N"":""9.7""},""temp"":{""N"":""2.143646""},""PM25"":{""N"":""2.9""}}"
"1639332015058","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""8.3""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""3.2""}}"
"1639131750488","{""humidity"":{""N"":""0.760187""},""PM10"":{""N"":""4.2""},""temp"":{""N"":""5.393551""},""PM25"":{""N"":""1.7""}}"
"1639396668879","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""6.6""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.1""}}"
"1639026495473","{""humidity"":{""N"":""0.73999""},""PM10"":{""N"":""3.2""},""temp"":{""N"":""4.801792""},""PM25"":{""N"":""1.2""}}"
"1639179361402","{""humidity"":{""N"":""0.865662""},""PM10"":{""N"":""19.7""},""temp"":{""N"":""2.422359""},""PM25"":{""N"":""3.2""}}"
"1638881053683","{""humidity"":{""N"":""0.891753""},""PM10"":{""N"":""15.1""},""temp"":{""N"":""7.309044""},""PM25"":{""N"":""4""}}"
"1639155203421","{""humidity"":{""N"":""0.686737""},""PM10"":{""N"":""7.3""},""temp"":{""N"":""6.341663""},""PM25"":{""N"":""2.6""}}"
"1639158012774","{""humidity"":{""N"":""0.725363""},""PM10"":{""N"":""7.9""},""temp"":{""N"":""5.743801""},""PM25"":{""N"":""2.4""}}"
"1639348180276","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""6.2""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.9""}}"
"1638863091914","{""humidity"":{""N"":""0.866283""},""PM10"":{""N"":""8.9""},""temp"":{""N"":""3.300457""},""PM25"":{""N"":""1.8""}}"
"1639078573399","{""humidity"":{""N"":""0.915726""},""PM10"":{""N"":""8.5""},""temp"":{""N"":""7.047501""},""PM25"":{""N"":""3.1""}}"
"1639231443925","{""humidity"":{""N"":""0.796804""},""PM10"":{""N"":""13""},""temp"":{""N"":""7.857117""},""PM25"":{""N"":""2.9""}}"
"1639402056582","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""4.8""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""2.1""}}"
"1639105504465","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""9.3""},""temp"":{""N"":""6.493134""},""PM25"":{""N"":""1.7""}}"
"1638886441013","{""humidity"":{""N"":""0.905947""},""PM10"":{""N"":""13.3""},""temp"":{""N"":""7.752193""},""PM25"":{""N"":""2.2""}}"
"1638970834075","{""humidity"":{""N"":""0.628892""},""PM10"":{""N"":""8.6""},""temp"":{""N"":""8.380009""},""PM25"":{""N"":""1.5""}}"
"1639247604543","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""12.5""},""temp"":{""N"":""7.776611""},""PM25"":{""N"":""4.6""}}"
"1639015718569","{""humidity"":{""N"":""0.712086""},""PM10"":{""N"":""5.1""},""temp"":{""N"":""5.832699""},""PM25"":{""N"":""2.1""}}"
"1639376916181","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""3.8""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.5""}}"
"1638884644814","{""humidity"":{""N"":""0.88839""},""PM10"":{""N"":""9.4""},""temp"":{""N"":""7.901756""},""PM25"":{""N"":""2.6""}}"
"1639294304296","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""12.1""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.8""}}"
"1639407444258","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""3""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.2""}}"
"1639096530211","{""humidity"":{""N"":""0.998353""},""PM10"":{""N"":""7.4""},""temp"":{""N"":""7.792065""},""PM25"":{""N"":""3""}}"
"1639114483632","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""5.9""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.9""}}"
"1639033674448","{""humidity"":{""N"":""0.848871""},""PM10"":{""N"":""6""},""temp"":{""N"":""2.941814""},""PM25"":{""N"":""1.7""}}"
"1638807438778","{""humidity"":{""N"":""0.906607""},""PM10"":{""N"":""8.1""},""temp"":{""N"":""6.115795""},""PM25"":{""N"":""1.8""}}"
"1639254790290","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""24.7""},""temp"":{""N"":""9.428082""},""PM25"":{""N"":""4.3""}}"
"1639292508122","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""7.1""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""2.1""}}"
"1638834363710","{""humidity"":{""N"":""0.886868""},""PM10"":{""N"":""4.4""},""temp"":{""N"":""1.949257""},""PM25"":{""N"":""1.2""}}"
"1639149710347","{""humidity"":{""N"":""0.999999""},""PM10"":{""N"":""3.9""},""temp"":{""N"":""150.0334""},""PM25"":{""N"":""1.1""}}"
"1638890031270","{""humidity"":{""N"":""0.924357""},""PM10"":{""N"":""7""},""temp"":{""N"":""7.637352""},""PM25"":{""N"":""1.1""}}"
